2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:172	return value: [30/0/0/33/0 30/0/2/33/0 30/0/1/33/0]
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:47:12.187Z	DEBUG	shape/line.go:215	中点ID:30/0/1/33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511286785 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511285917 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511286351 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286785, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/3
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511285917, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/6
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286351, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/5
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:172	return value: [30/0/3/33/0 30/0/6/33/0 30/0/5/33/0]
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999983236194 85.0511286785 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511286351 0.001953125}) %!s(*object.Point=&{-179.99999983236194 85.0511286568 0.001953125})], hZoom: 30, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286785, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/3
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286351, hZoom: 30
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:482	return value: 30/0/5
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.187Z	DEBUG	shape/point.go:454	lon: -179.99999983236194, lat: 85.0511286568, hZoom: 30
2023-03-24T01:47:12.188Z	DEBUG	shape/point.go:482	return value: 30/0/4
2023-03-24T01:47:12.188Z	DEBUG	shape/point.go:502	alt: 0.001953125, vZoom: 33
2023-03-24T01:47:12.188Z	DEBUG	shape/point.go:519	return value: 33/0
2023-03-24T01:47:12.188Z	DEBUG	shape/point.go:172	return value: [30/0/3/33/0 30/0/5/33/0 30/0/4/33/0]
2023-03-24T01:47:12.188Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:47:12.188Z	DEBUG	shape/line.go:215	中点ID:30/0/4/33/0
