mode: set
spatial-id/shape/cylinders.go:27.80,29.2 1 1
spatial-id/shape/point.go:579.17,597.26 6 1
spatial-id/shape/point.go:604.2,624.14 15 1
spatial-id/shape/point.go:597.26,601.3 3 1
spatial-id/shape/point.go:646.19,666.35 6 1
spatial-id/shape/point.go:673.2,681.56 3 1
spatial-id/shape/point.go:689.2,719.14 21 1
spatial-id/shape/point.go:666.35,668.3 1 1
spatial-id/shape/point.go:668.8,668.32 1 1
spatial-id/shape/point.go:668.32,670.3 1 1
spatial-id/shape/point.go:681.56,683.25 1 1
spatial-id/shape/point.go:686.3,686.50 1 1
spatial-id/shape/point.go:683.25,685.4 1 1
spatial-id/shape/point.go:738.83,742.31 2 1
spatial-id/shape/point.go:757.2,757.23 1 1
spatial-id/shape/point.go:742.31,747.18 2 1
spatial-id/shape/point.go:752.3,754.35 3 1
spatial-id/shape/point.go:747.18,750.4 1 1
spatial-id/shape/point.go:778.21,782.39 2 1
spatial-id/shape/point.go:797.2,797.23 1 1
spatial-id/shape/point.go:782.39,787.18 2 1
spatial-id/shape/point.go:792.3,794.35 3 1
spatial-id/shape/point.go:787.18,790.4 1 1
