mode: set
spatial-id/shape/cylinders.go:27.80,29.2 1 0
spatial-id/shape/cylinders.go:649.2,655.16 2 0
spatial-id/shape/cylinders.go:660.2,685.12 4 0
spatial-id/shape/cylinders.go:572.30,575.3 2 0
spatial-id/shape/cylinders.go:579.16,581.3 1 0
spatial-id/shape/cylinders.go:583.16,585.3 1 0
spatial-id/shape/cylinders.go:592.47,597.3 4 0
spatial-id/shape/cylinders.go:633.16,635.3 1 0
spatial-id/shape/cylinders.go:644.16,646.3 1 0
spatial-id/shape/cylinders.go:655.16,657.3 1 0
spatial-id/shape/cylinders.go:702.3,704.46 1 0
spatial-id/shape/cylinders.go:704.46,708.84 2 0
spatial-id/shape/cylinders.go:715.3,715.32 1 0
spatial-id/shape/cylinders.go:719.3,719.50 1 0
spatial-id/shape/cylinders.go:728.3,729.74 2 0
spatial-id/shape/cylinders.go:735.3,760.66 5 0
spatial-id/shape/cylinders.go:708.84,712.4 1 0
spatial-id/shape/cylinders.go:715.32,716.12 1 0
spatial-id/shape/cylinders.go:719.50,725.4 2 0
spatial-id/shape/cylinders.go:729.74,734.4 4 0
spatial-id/shape/cylinders.go:779.19,781.48 2 0
spatial-id/shape/cylinders.go:823.2,823.29 1 0
spatial-id/shape/cylinders.go:781.48,788.53 2 0
spatial-id/shape/cylinders.go:801.3,801.33 1 0
spatial-id/shape/cylinders.go:806.3,806.52 1 0
spatial-id/shape/cylinders.go:815.3,820.4 3 0
spatial-id/shape/cylinders.go:788.53,796.5 2 0
spatial-id/shape/cylinders.go:801.33,802.12 1 0
spatial-id/shape/cylinders.go:806.52,812.4 2 0
spatial-id/shape/cylinders.go:837.3,838.46 1 0
spatial-id/shape/cylinders.go:838.46,844.49 2 0
spatial-id/shape/cylinders.go:858.3,858.32 1 0
spatial-id/shape/cylinders.go:863.3,866.53 1 0
spatial-id/shape/cylinders.go:844.49,854.5 3 0
spatial-id/shape/cylinders.go:858.32,859.12 1 0
spatial-id/shape/cylinders.go:866.53,876.5 3 0
spatial-id/shape/cylinders.go:889.3,891.59 1 0
spatial-id/shape/cylinders.go:891.59,897.55 2 0
spatial-id/shape/cylinders.go:916.3,916.55 1 0
spatial-id/shape/cylinders.go:897.55,898.48 1 0
spatial-id/shape/cylinders.go:898.48,900.5 1 0
spatial-id/shape/cylinders.go:903.9,903.62 1 0
spatial-id/shape/cylinders.go:903.62,904.48 1 0
spatial-id/shape/cylinders.go:904.48,906.5 1 0
spatial-id/shape/cylinders.go:909.9,910.48 1 0
spatial-id/shape/cylinders.go:910.48,912.5 1 0
spatial-id/shape/cylinders.go:916.55,928.4 3 0
spatial-id/shape/cylinders.go:937.51,941.43 2 0
spatial-id/shape/cylinders.go:946.2,947.16 2 0
spatial-id/shape/cylinders.go:950.2,960.16 4 0
spatial-id/shape/cylinders.go:963.2,970.12 3 0
spatial-id/shape/cylinders.go:941.43,944.3 2 0
spatial-id/shape/cylinders.go:947.16,949.3 1 0
spatial-id/shape/cylinders.go:960.16,962.3 1 0
spatial-id/shape/cylinders.go:978.46,983.16 3 0
spatial-id/shape/cylinders.go:987.2,988.16 2 0
spatial-id/shape/cylinders.go:992.2,992.12 1 0
spatial-id/shape/cylinders.go:983.16,985.3 1 0
spatial-id/shape/cylinders.go:988.16,990.3 1 0
spatial-id/shape/cylinders.go:999.47,1001.2 1 0
spatial-id/shape/cylinders.go:1034.12,1042.49 3 0
spatial-id/shape/cylinders.go:1058.2,1064.16 6 0
spatial-id/shape/cylinders.go:1042.49,1048.3 2 0
spatial-id/shape/cylinders.go:1048.8,1048.22 1 0
spatial-id/shape/cylinders.go:1048.22,1053.3 1 0
spatial-id/shape/cylinders.go:1053.8,1056.3 1 0
spatial-id/shape/cylinders.go:1073.33,1075.2 1 0
spatial-id/shape/cylinders.go:1078.30,1085.31 3 0
spatial-id/shape/cylinders.go:1091.2,1092.52 2 0
spatial-id/shape/cylinders.go:1101.2,1104.16 2 0
spatial-id/shape/cylinders.go:1111.2,1113.33 2 0
spatial-id/shape/cylinders.go:1122.2,1125.59 2 0
spatial-id/shape/cylinders.go:1085.31,1087.3 1 0
spatial-id/shape/cylinders.go:1092.52,1094.3 1 0
spatial-id/shape/cylinders.go:1094.8,1094.45 1 0
spatial-id/shape/cylinders.go:1094.45,1096.3 1 0
spatial-id/shape/cylinders.go:1096.8,1098.3 1 0
spatial-id/shape/cylinders.go:1104.16,1106.3 1 0
spatial-id/shape/cylinders.go:1106.8,1108.3 1 0
spatial-id/shape/cylinders.go:1113.33,1117.3 1 0
spatial-id/shape/cylinders.go:1117.8,1119.3 1 0
spatial-id/shape/cylinders.go:1135.66,1139.68 2 0
spatial-id/shape/cylinders.go:1154.2,1155.40 2 0
spatial-id/shape/cylinders.go:1159.2,1159.10 1 0
spatial-id/shape/cylinders.go:1139.68,1141.53 2 0
spatial-id/shape/cylinders.go:1141.53,1143.54 2 0
spatial-id/shape/cylinders.go:1143.54,1149.5 2 0
spatial-id/shape/cylinders.go:1155.40,1157.3 1 0
spatial-id/shape/cylinders.go:1167.47,1170.16 2 0
spatial-id/shape/cylinders.go:1174.2,1194.16 9 0
spatial-id/shape/cylinders.go:1199.2,1201.17 2 0
spatial-id/shape/cylinders.go:1219.2,1219.47 1 0
spatial-id/shape/cylinders.go:1228.2,1235.53 4 0
spatial-id/shape/cylinders.go:1254.2,1254.12 1 0
spatial-id/shape/cylinders.go:1170.16,1172.3 1 0
spatial-id/shape/cylinders.go:1194.16,1196.3 1 0
spatial-id/shape/cylinders.go:1201.17,1204.17 2 0
spatial-id/shape/cylinders.go:1207.3,1207.127 1 0
spatial-id/shape/cylinders.go:1204.17,1206.4 1 0
spatial-id/shape/cylinders.go:1210.8,1212.17 2 0
spatial-id/shape/cylinders.go:1215.3,1215.103 1 0
spatial-id/shape/cylinders.go:1212.17,1214.4 1 0
spatial-id/shape/cylinders.go:1219.47,1225.3 5 0
spatial-id/shape/cylinders.go:1235.53,1238.17 2 0
spatial-id/shape/cylinders.go:1241.3,1242.17 2 0
spatial-id/shape/cylinders.go:1245.3,1249.48 3 0
spatial-id/shape/cylinders.go:1238.17,1240.4 1 0
spatial-id/shape/cylinders.go:1242.17,1244.4 1 0
spatial-id/shape/cylinders.go:1249.48,1252.4 2 0
spatial-id/shape/cylinders.go:1265.65,1272.16 3 0
spatial-id/shape/cylinders.go:1275.2,1276.16 2 0
spatial-id/shape/cylinders.go:1280.2,1283.39 4 0
spatial-id/shape/cylinders.go:1288.2,1298.8 7 0
spatial-id/shape/cylinders.go:1272.16,1274.3 1 0
spatial-id/shape/cylinders.go:1276.16,1278.3 1 0
spatial-id/shape/cylinders.go:1283.39,1287.3 3 0
spatial-id/shape/cylinders.go:1311.63,1327.16 5 0
spatial-id/shape/cylinders.go:1330.2,1338.12 3 0
spatial-id/shape/cylinders.go:1327.16,1329.3 1 0
spatial-id/shape/cylinders.go:1348.42,1353.16 3 0
spatial-id/shape/cylinders.go:1357.2,1358.16 2 0
spatial-id/shape/cylinders.go:1362.2,1363.16 2 0
spatial-id/shape/cylinders.go:1367.2,1367.12 1 0
spatial-id/shape/cylinders.go:1353.16,1355.3 1 0
spatial-id/shape/cylinders.go:1358.16,1360.3 1 0
spatial-id/shape/cylinders.go:1363.16,1365.3 1 0
spatial-id/shape/cylinders.go:1376.43,1378.2 1 0
spatial-id/shape/cylinders.go:1406.21,1410.16 2 0
spatial-id/shape/cylinders.go:1416.2,1418.17 2 0
spatial-id/shape/cylinders.go:1410.16,1413.3 1 0
spatial-id/shape/cylinders.go:1449.21,1456.33 2 0
spatial-id/shape/cylinders.go:1481.2,1485.40 3 0
spatial-id/shape/cylinders.go:1597.2,1597.26 1 0
spatial-id/shape/cylinders.go:1642.2,1642.39 1 0
spatial-id/shape/cylinders.go:1456.33,1462.3 1 0
spatial-id/shape/cylinders.go:1462.8,1462.51 1 0
spatial-id/shape/cylinders.go:1462.51,1468.3 1 0
spatial-id/shape/cylinders.go:1468.8,1468.36 1 0
spatial-id/shape/cylinders.go:1468.36,1475.3 2 0
spatial-id/shape/cylinders.go:1475.8,1475.29 1 0
spatial-id/shape/cylinders.go:1475.29,1478.3 2 0
spatial-id/shape/cylinders.go:1485.40,1493.19 6 0
spatial-id/shape/cylinders.go:1499.3,1506.17 3 0
spatial-id/shape/cylinders.go:1510.3,1526.24 6 0
spatial-id/shape/cylinders.go:1546.3,1555.17 3 0
spatial-id/shape/cylinders.go:1558.3,1567.54 4 0
spatial-id/shape/cylinders.go:1572.3,1581.17 3 0
spatial-id/shape/cylinders.go:1586.3,1586.22 1 0
spatial-id/shape/cylinders.go:1493.19,1495.12 2 0
spatial-id/shape/cylinders.go:1506.17,1508.4 1 0
spatial-id/shape/cylinders.go:1526.24,1528.23 1 0
spatial-id/shape/cylinders.go:1537.4,1542.64 3 0
spatial-id/shape/cylinders.go:1528.23,1532.19 2 0
spatial-id/shape/cylinders.go:1532.19,1534.6 1 0
spatial-id/shape/cylinders.go:1555.17,1557.4 1 0
spatial-id/shape/cylinders.go:1567.54,1568.12 1 0
spatial-id/shape/cylinders.go:1581.17,1583.4 1 0
spatial-id/shape/cylinders.go:1586.22,1590.18 2 0
spatial-id/shape/cylinders.go:1590.18,1592.5 1 0
spatial-id/shape/cylinders.go:1597.26,1604.17 3 0
spatial-id/shape/cylinders.go:1608.3,1632.17 6 0
spatial-id/shape/cylinders.go:1635.3,1639.4 2 0
spatial-id/shape/cylinders.go:1604.17,1606.4 1 0
spatial-id/shape/cylinders.go:1632.17,1634.4 1 0
spatial-id/shape/line.go:42.21,45.32 1 1
spatial-id/shape/line.go:49.2,55.14 5 1
spatial-id/shape/line.go:58.2,65.26 4 1
spatial-id/shape/line.go:74.2,78.82 3 1
spatial-id/shape/line.go:82.2,82.39 1 1
spatial-id/shape/line.go:45.32,47.3 1 1
spatial-id/shape/line.go:55.14,57.3 1 1
spatial-id/shape/line.go:65.26,72.3 4 1
spatial-id/shape/line.go:78.82,80.3 1 1
spatial-id/shape/line.go:97.3,125.34 9 1
spatial-id/shape/line.go:132.2,143.51 5 1
spatial-id/shape/line.go:166.2,166.8 1 1
spatial-id/shape/line.go:125.34,129.3 3 1
spatial-id/shape/line.go:143.51,149.3 3 1
spatial-id/shape/line.go:149.8,149.62 1 1
spatial-id/shape/line.go:149.62,154.3 1 1
spatial-id/shape/line.go:154.8,154.60 1 1
spatial-id/shape/line.go:154.60,159.3 1 1
spatial-id/shape/line.go:159.8,164.3 2 1
spatial-id/shape/point.go:57.21,61.16 2 1
spatial-id/shape/point.go:67.2,69.17 2 1
spatial-id/shape/point.go:61.16,64.3 1 1
spatial-id/shape/point.go:97.28,105.16 3 1
spatial-id/shape/point.go:111.2,113.20 2 1
spatial-id/shape/point.go:105.16,108.3 1 1
spatial-id/shape/point.go:138.21,151.44 3 1
spatial-id/shape/point.go:158.2,158.30 1 1
spatial-id/shape/point.go:172.2,173.24 2 1
spatial-id/shape/point.go:151.44,153.3 1 1
spatial-id/shape/point.go:153.8,153.51 1 1
spatial-id/shape/point.go:153.51,155.3 1 1
spatial-id/shape/point.go:158.30,170.3 4 1
spatial-id/shape/point.go:201.28,214.16 4 1
spatial-id/shape/point.go:220.2,229.44 6 1
spatial-id/shape/point.go:235.2,238.27 2 1
spatial-id/shape/point.go:253.2,256.25 2 1
spatial-id/shape/point.go:214.16,217.3 1 1
spatial-id/shape/point.go:229.44,232.3 1 1
spatial-id/shape/point.go:238.27,243.3 1 1
spatial-id/shape/point.go:243.8,243.34 1 1
spatial-id/shape/point.go:243.34,247.3 1 1
spatial-id/shape/point.go:247.8,251.3 1 1
spatial-id/shape/point.go:281.37,296.30 5 1
spatial-id/shape/point.go:315.2,317.26 2 1
spatial-id/shape/point.go:296.30,301.17 2 1
spatial-id/shape/point.go:308.3,312.5 1 1
spatial-id/shape/point.go:301.17,305.4 1 1
spatial-id/shape/point.go:342.28,357.39 5 1
spatial-id/shape/point.go:373.2,375.23 2 1
spatial-id/shape/point.go:357.39,362.17 2 1
spatial-id/shape/point.go:369.3,370.42 2 1
spatial-id/shape/point.go:362.17,366.4 1 1
spatial-id/shape/point.go:389.33,392.2 1 1
spatial-id/shape/point.go:410.75,418.18 3 1
spatial-id/shape/point.go:423.2,423.23 1 1
spatial-id/shape/point.go:436.2,436.20 1 1
spatial-id/shape/point.go:418.18,421.3 1 1
spatial-id/shape/point.go:423.23,427.17 2 1
spatial-id/shape/point.go:427.17,430.4 1 1
spatial-id/shape/point.go:430.9,433.4 1 1
spatial-id/shape/point.go:453.79,457.16 2 1
spatial-id/shape/point.go:462.2,485.15 7 1
spatial-id/shape/point.go:457.16,459.3 1 1
spatial-id/shape/point.go:501.67,523.2 7 1
spatial-id/shape/point.go:541.24,558.2 6 1
spatial-id/shape/point.go:579.17,597.26 6 1
spatial-id/shape/point.go:604.2,624.14 15 1
spatial-id/shape/point.go:597.26,601.3 3 1
spatial-id/shape/point.go:646.19,666.35 6 1
spatial-id/shape/point.go:673.2,681.56 3 1
spatial-id/shape/point.go:689.2,719.14 21 1
spatial-id/shape/point.go:666.35,668.3 1 1
spatial-id/shape/point.go:668.8,668.32 1 1
spatial-id/shape/point.go:668.32,670.3 1 1
spatial-id/shape/point.go:681.56,683.25 1 1
spatial-id/shape/point.go:686.3,686.50 1 1
spatial-id/shape/point.go:683.25,685.4 1 1
spatial-id/shape/point.go:738.83,742.31 2 1
spatial-id/shape/point.go:757.2,757.23 1 1
spatial-id/shape/point.go:742.31,747.18 2 1
spatial-id/shape/point.go:752.3,754.35 3 1
spatial-id/shape/point.go:747.18,750.4 1 1
spatial-id/shape/point.go:778.21,782.39 2 1
spatial-id/shape/point.go:797.2,797.23 1 1
spatial-id/shape/point.go:782.39,787.18 2 1
spatial-id/shape/point.go:792.3,794.35 3 1
spatial-id/shape/point.go:787.18,790.4 1 1
