2023-03-24T01:46:19.158Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:46:19.158Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:172	return value: [10/10/10/10/10 10/10/15/10/10 10/10/13/10/10]
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.7222180279 344064}) %!s(*object.Point=&{-176.30859375 84.6401248536 344064}) %!s(*object.Point=&{-176.30859375 84.6811714407 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.7222180279, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6401248536, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/13
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6811714407, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/11
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:172	return value: [10/10/10/10/10 10/10/13/10/10 10/10/11/10/10]
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.6811714407 344064}) %!s(*object.Point=&{-176.30859375 84.6401248536 344064}) %!s(*object.Point=&{-176.30859375 84.6606481471 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6811714407, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/11
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6401248536, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/13
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6606481471, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/12
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:172	return value: [10/10/11/10/10 10/10/13/10/10 10/10/12/10/10]
2023-03-24T01:46:19.159Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:46:19.159Z	DEBUG	shape/line.go:215	中点ID:10/10/12/10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-176.30859375 84.6401248536 344064}) %!s(*object.Point=&{-176.30859375 84.5580316793 344064}) %!s(*object.Point=&{-176.30859375 84.5990782664 344064})], hZoom: 10, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.6401248536, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/13
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.5580316793, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/15
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:454	lon: -176.30859375, lat: 84.5990782664, hZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:482	return value: 10/10/14
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:502	alt: 344064, vZoom: 10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:519	return value: 10/10
2023-03-24T01:46:19.159Z	DEBUG	shape/point.go:172	return value: [10/10/13/10/10 10/10/15/10/10 10/10/14/10/10]
2023-03-24T01:46:19.159Z	DEBUG	shape/line.go:214	中点が始点・終点の周囲にあるため終了
2023-03-24T01:46:19.159Z	DEBUG	shape/line.go:215	中点ID:10/10/14/10/10
